Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m53	1	0.000	0.000	0.000	Negative	0.0909	Monodon_monoceros
[0m[0;32m83	1	3.337	0.158	0.001	Negative	0.0909	Monodon_monoceros
[0m[0;31m107	1	0.000	0.010	-0.000	Positive	0.0909	Monodon_monoceros
[0m[0;32m153	1	0.000	0.000	-0.000	Negative	0.0909	Monodon_monoceros
[0m[0;32m173	1	0.000	0.000	-0.000	Negative	0.0909	Monodon_monoceros
[0m[0;32m201	1	0.000	0.000	-0.000	Negative	0.0909	Monodon_monoceros
[0m[0;32m218	1	0.000	0.000	-0.000	Negative	0.0909	Monodon_monoceros
[0m[0;32m242	1	5.271	0.227	0.002	Negative	0.0909	Monodon_monoceros
[0m[0;32m247	1	0.000	0.000	-0.000	Negative	0.0909	Monodon_monoceros
[0m[0;31m256	1	0.000	0.013	-0.000	Positive	0.0909	Monodon_monoceros
[0m[0;31m265	1	0.000	10000.000	17.856	Positive	0.0909	Monodon_monoceros
[0m[0;31m284	1	2.909	9616.615	2.812	Positive	0.0909	Monodon_monoceros
[0m[0;32m357	1	0.732	0.287	0.000	Negative	0.0909	Monodon_monoceros
[0m							Monodon_monoceros
