Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m6	1	6.165	0.000	3.419	Negative	0.0891	Ficedula_albicollis
[0m[0;32m7	1	6.163	0.000	3.390	Negative	0.0594	Ficedula_albicollis
[0m[0;32m21	1	1796.802	0.000	5.906	Negative	0.0990	Ficedula_albicollis
[0m[0;31m22	1	0.000	6.079	3.795	Positive	0.0594	Ficedula_albicollis
[0m[0;32m27	1	7.475	0.000	3.213	Negative	0.0891	Ficedula_albicollis
[0m[0;32m37	1	10000.000	0.000	7.293	Negative	0.0099	Ficedula_albicollis
[0m[0;31m57	1	0.000	1369.369	4.605	Positive	0.0297	Ficedula_albicollis
[0m[0;31m60	1	0.000	9.573	4.307	Positive	0.0396	Ficedula_albicollis
[0m[0;31m70	1	0.000	0.196	0.000	Positive	0.0099	Ficedula_albicollis
[0m[0;31m76	1	0.000	5.603	2.987	Positive	0.0594	Ficedula_albicollis
[0m[0;32m94	1	4.922	0.000	2.946	Negative	0.0990	Ficedula_albicollis
[0m[0;31m101	1	0.000	0.186	0.000	Positive	0.0099	Ficedula_albicollis
[0m[0;32m103	1	8.775	0.000	3.924	Negative	0.0693	Ficedula_albicollis
[0m[0;31m119	1	0.000	0.186	0.000	Positive	0.0099	Ficedula_albicollis
[0m[0;31m156	1	0.000	21.059	5.278	Positive	0.0198	Ficedula_albicollis
[0m[0;31m164	1	0.000	6.482	4.136	Positive	0.0297	Ficedula_albicollis
[0m[0;31m174	1	0.115	18.860	3.667	Positive	0.0693	Ficedula_albicollis
[0m[0;31m179	1	0.000	12.356	3.095	Positive	0.0693	Ficedula_albicollis
[0m[0;31m205	1	0.000	1415.069	3.394	Positive	0.0693	Ficedula_albicollis
[0m[0;31m224	1	0.000	8.029	2.933	Positive	0.0594	Ficedula_albicollis
[0m[0;32m237	1	10.776	0.000	3.111	Negative	0.0891	Ficedula_albicollis
[0m[0;31m251	1	0.000	13.446	5.560	Positive	0.0495	Ficedula_albicollis
[0m[0;31m299	1	2.019	396.517	3.685	Positive	0.0495	Ficedula_albicollis
[0m[0;31m301	1	0.000	10.224	3.118	Positive	0.0594	Ficedula_albicollis
[0m[0;31m306	1	0.000	52.703	5.885	Positive	0.0198	Ficedula_albicollis
[0m[0;31m332	1	0.000	12.356	2.775	Positive	0.0990	Ficedula_albicollis
[0m[0;32m343	1	4.719	0.000	2.910	Negative	0.0792	Ficedula_albicollis
[0m[0;32m348	1	7.211	0.000	3.780	Negative	0.0792	Ficedula_albicollis
[0m							Ficedula_albicollis
