Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m6	1	6.385	0.000	2.892	Negative	0.0891	Acanthisitta_chloris
[0m[0;32m7	1	6.501	0.000	2.918	Negative	0.0990	Acanthisitta_chloris
[0m[0;31m8	1	0.000	16.350	5.154	Positive	0.0495	Acanthisitta_chloris
[0m[0;31m11	1	0.000	8706.131	6.256	Positive	0.0792	Acanthisitta_chloris
[0m[0;32m22	1	2182.146	0.000	5.937	Negative	0.0792	Acanthisitta_chloris
[0m[0;31m31	1	0.000	3.382	2.192	Positive	0.0990	Acanthisitta_chloris
[0m[0;31m33	1	0.000	6.689	3.248	Positive	0.0495	Acanthisitta_chloris
[0m[0;31m35	1	0.000	6.721	4.190	Positive	0.0297	Acanthisitta_chloris
[0m[0;32m38	1	10000.000	3.918	1.811	Negative	0.0099	Acanthisitta_chloris
[0m[0;32m60	1	16.964	0.000	3.075	Negative	0.0693	Acanthisitta_chloris
[0m[0;31m61	1	0.000	7.031	2.841	Positive	0.0792	Acanthisitta_chloris
[0m[0;31m80	1	0.000	12.162	3.946	Positive	0.0099	Acanthisitta_chloris
[0m[0;31m101	1	0.000	3.319	2.416	Positive	0.0792	Acanthisitta_chloris
[0m[0;31m138	1	0.000	9.222	3.361	Positive	0.0693	Acanthisitta_chloris
[0m[0;31m145	1	0.000	5.481	3.112	Positive	0.0693	Acanthisitta_chloris
[0m[0;31m149	1	0.000	10.833	3.175	Positive	0.0990	Acanthisitta_chloris
[0m[0;32m152	1	0.267	0.000	0.013	Negative	0.0792	Acanthisitta_chloris
[0m[0;31m156	1	0.000	60.317	3.404	Positive	0.0792	Acanthisitta_chloris
[0m[0;31m193	1	0.000	18.553	2.901	Positive	0.0891	Acanthisitta_chloris
[0m[0;31m202	1	0.000	4329.896	3.784	Positive	0.0297	Acanthisitta_chloris
[0m[0;32m223	1	8.951	0.000	2.941	Negative	0.0990	Acanthisitta_chloris
[0m[0;31m231	1	0.000	14.559	2.911	Positive	0.0990	Acanthisitta_chloris
[0m[0;31m232	1	0.000	9.402	3.145	Positive	0.0792	Acanthisitta_chloris
[0m[0;31m239	1	0.000	9.220	4.671	Positive	0.0594	Acanthisitta_chloris
[0m[0;32m265	1	3516.551	0.000	6.777	Negative	0.0594	Acanthisitta_chloris
[0m[0;31m278	1	0.000	14.361	3.583	Positive	0.0495	Acanthisitta_chloris
[0m[0;31m309	1	0.000	7.733	3.372	Positive	0.0594	Acanthisitta_chloris
[0m[0;31m320	1	0.000	3.971	2.667	Positive	0.0792	Acanthisitta_chloris
[0m[0;32m330	1	10.843	0.000	3.440	Negative	0.0891	Acanthisitta_chloris
[0m[0;31m335	1	0.000	19.622	3.020	Positive	0.0891	Acanthisitta_chloris
[0m[0;32m351	1	7.952	0.000	3.251	Negative	0.0693	Acanthisitta_chloris
[0m[0;31m352	1	0.000	7.525	3.903	Positive	0.0396	Acanthisitta_chloris
[0m							Acanthisitta_chloris
