Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m17	1	0.000	1.000	0.000	Positive	0.0909	Ursus_arctos
[0m[0;31m19	1	0.000	1.000	0.000	Positive	0.0909	Ursus_arctos
[0m[0;31m48	1	0.000	1.000	-0.000	Positive	0.0909	Ursus_arctos
[0m[0;32m58	1	8.876	1.000	-0.000	Negative	0.0909	Ursus_arctos
[0m[0;32m116	1	6.557	1.000	-0.000	Negative	0.0909	Ursus_arctos
[0m[0;32m164	1	1.051	1.000	0.000	Negative	0.0909	Ursus_arctos
[0m[0;31m262	1	0.000	1.000	-0.000	Positive	0.0909	Ursus_arctos
[0m[0;32m276	1	4.415	1.000	0.000	Negative	0.0909	Ursus_arctos
[0m[0;31m425	1	0.000	1.000	-0.000	Positive	0.0909	Ursus_arctos
[0m							Ursus_arctos
