Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m166	1	2.144	0.000	0.647	Negative	0.0909	Hyaena_hyaena
[0m[0;32m183	1	4.821	0.000	1.452	Negative	0.0909	Hyaena_hyaena
[0m[0;32m226	1	4.164	0.000	1.469	Negative	0.0909	Hyaena_hyaena
[0m[0;31m230	1	0.623	7.877	2.317	Positive	0.0909	Hyaena_hyaena
[0m[0;31m243	1	0.000	9.415	3.955	Positive	0.0909	Hyaena_hyaena
[0m[0;31m317	1	0.000	5.631	3.399	Positive	0.0909	Hyaena_hyaena
[0m[0;31m320	1	1.966	40.029	2.034	Positive	0.0909	Hyaena_hyaena
[0m[0;31m326	1	0.000	4.199	0.245	Positive	0.0909	Hyaena_hyaena
[0m[0;31m425	1	0.000	17.265	7.470	Positive	0.0909	Hyaena_hyaena
[0m[0;31m427	1	0.000	4.178	2.490	Positive	0.0909	Hyaena_hyaena
[0m[0;31m434	1	0.000	11.907	5.027	Positive	0.0909	Hyaena_hyaena
[0m							Hyaena_hyaena
