Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m161	1	3.272	0.000	1.919	Negative	0.0909	Suricata_suricatta
[0m[0;32m167	1	13.360	0.000	2.951	Negative	0.0909	Suricata_suricatta
[0m[0;32m175	1	7.158	0.000	3.801	Negative	0.0909	Suricata_suricatta
[0m[0;31m243	1	0.000	3.416	1.709	Positive	0.0909	Suricata_suricatta
[0m[0;32m253	1	2.674	0.000	1.907	Negative	0.0909	Suricata_suricatta
[0m[0;32m260	1	56.608	0.000	5.760	Negative	0.0909	Suricata_suricatta
[0m[0;31m262	1	0.000	12.699	2.320	Positive	0.0909	Suricata_suricatta
[0m[0;32m280	1	9.960	0.000	3.219	Negative	0.0909	Suricata_suricatta
[0m[0;31m285	1	0.571	844.999	3.793	Positive	0.0909	Suricata_suricatta
[0m[0;32m316	1	6.078	0.000	2.276	Negative	0.0909	Suricata_suricatta
[0m[0;32m433	1	8.453	0.000	2.370	Negative	0.0909	Suricata_suricatta
[0m[0;31m445	1	0.000	4.143	2.723	Positive	0.0909	Suricata_suricatta
[0m							Suricata_suricatta
