Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m139	1	0.000	24.637	4.229	Positive	0.0909	Ailuropoda_melanoleuca
[0m[0;31m141	1	0.000	24.060	5.692	Positive	0.0909	Ailuropoda_melanoleuca
[0m[0;31m148	1	0.000	20.004	1.294	Positive	0.0909	Ailuropoda_melanoleuca
[0m[0;31m174	1	0.000	22.493	4.072	Positive	0.0909	Ailuropoda_melanoleuca
[0m[0;31m236	1	0.000	43.927	4.216	Positive	0.0909	Ailuropoda_melanoleuca
[0m[0;31m240	1	1.669	26.807	1.739	Positive	0.0909	Ailuropoda_melanoleuca
[0m[0;32m254	1	1.263	0.000	0.168	Negative	0.0909	Ailuropoda_melanoleuca
[0m[0;32m257	1	1.193	0.000	0.134	Negative	0.0909	Ailuropoda_melanoleuca
[0m[0;32m376	1	2.438	0.000	0.313	Negative	0.0909	Ailuropoda_melanoleuca
[0m[0;32m402	1	0.362	0.000	0.033	Negative	0.0909	Ailuropoda_melanoleuca
[0m[0;32m421	1	0.366	0.000	0.033	Negative	0.0909	Ailuropoda_melanoleuca
[0m[0;31m426	1	0.735	115.862	6.403	Positive	0.0909	Ailuropoda_melanoleuca
[0m							Ailuropoda_melanoleuca
