Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m67	1	20.079	0.000	4.366	Negative	0.0909	Echinops_telfairi
[0m[0;32m76	1	5.977	0.000	4.042	Negative	0.0909	Echinops_telfairi
[0m[0;32m77	1	1.705	0.000	1.992	Negative	0.0909	Echinops_telfairi
[0m[0;32m123	1	0.000	0.000	-0.000	Negative	0.0909	Echinops_telfairi
[0m[0;32m136	1	10.776	0.000	5.995	Negative	0.0909	Echinops_telfairi
[0m[0;32m148	1	2.740	0.000	2.107	Negative	0.0909	Echinops_telfairi
[0m[0;32m156	1	1.939	0.000	1.892	Negative	0.0909	Echinops_telfairi
[0m[0;31m162	1	0.000	1.602	1.536	Positive	0.0909	Echinops_telfairi
[0m[0;32m164	1	3.430	0.000	3.748	Negative	0.0909	Echinops_telfairi
[0m[0;32m169	1	2.241	0.000	2.884	Negative	0.0909	Echinops_telfairi
[0m[0;32m178	1	4.497	0.000	4.117	Negative	0.0909	Echinops_telfairi
[0m[0;32m180	1	8.825	0.000	3.184	Negative	0.0909	Echinops_telfairi
[0m[0;31m207	1	0.000	7.821	4.660	Positive	0.0909	Echinops_telfairi
[0m[0;31m208	1	0.000	2.460	0.405	Positive	0.0909	Echinops_telfairi
[0m[0;32m211	1	0.000	0.000	-0.000	Negative	0.0909	Echinops_telfairi
[0m[0;32m223	1	9.062	0.000	3.534	Negative	0.0909	Echinops_telfairi
[0m[0;32m236	1	9.499	0.000	4.286	Negative	0.0909	Echinops_telfairi
[0m[0;32m238	1	6.637	0.000	4.778	Negative	0.0909	Echinops_telfairi
[0m[0;32m243	1	3.606	0.000	3.731	Negative	0.0909	Echinops_telfairi
[0m[0;32m253	1	2.955	0.000	3.353	Negative	0.0909	Echinops_telfairi
[0m[0;32m257	1	4.257	0.000	4.358	Negative	0.0909	Echinops_telfairi
[0m[0;32m275	1	6.539	0.000	4.752	Negative	0.0909	Echinops_telfairi
[0m[0;32m277	1	2.909	0.000	2.186	Negative	0.0909	Echinops_telfairi
[0m[0;32m281	1	6.584	0.000	4.526	Negative	0.0909	Echinops_telfairi
[0m[0;32m293	1	2.661	0.000	2.418	Negative	0.0909	Echinops_telfairi
[0m[0;32m294	1	6.982	0.000	3.701	Negative	0.0909	Echinops_telfairi
[0m[0;32m353	1	6.982	0.000	3.701	Negative	0.0909	Echinops_telfairi
[0m[0;32m303	1	5.187	0.000	3.014	Negative	0.0909	Echinops_telfairi
[0m[0;32m315	1	63.292	0.000	6.550	Negative	0.0909	Echinops_telfairi
[0m[0;32m319	1	0.000	0.000	-0.000	Negative	0.0909	Echinops_telfairi
[0m[0;32m325	1	4.781	0.000	3.635	Negative	0.0909	Echinops_telfairi
[0m[0;32m346	1	2.608	0.000	3.097	Negative	0.0909	Echinops_telfairi
[0m[0;32m347	1	20.239	0.000	3.533	Negative	0.0909	Echinops_telfairi
[0m[0;32m354	1	14.601	0.000	0.433	Negative	0.0909	Echinops_telfairi
[0m[0;32m356	1	3.035	0.000	2.661	Negative	0.0909	Echinops_telfairi
[0m[0;32m358	1	4266.377	0.000	6.590	Negative	0.0909	Echinops_telfairi
[0m[0;32m392	1	1.035	0.000	1.401	Negative	0.0909	Echinops_telfairi
[0m[0;32m394	1	8.857	0.000	3.383	Negative	0.0909	Echinops_telfairi
[0m							Echinops_telfairi
