Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m3	1	4.978	0.000	2.107	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m67	1	19.640	0.000	2.974	Negative	0.0909	Chrysochloris_asiatica
[0m[0;31m68	1	0.000	72.614	4.383	Positive	0.0909	Chrysochloris_asiatica
[0m[0;32m113	1	2389.110	0.000	6.292	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m136	1	10.505	0.000	4.163	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m174	1	2.544	0.000	1.353	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m178	1	4.390	0.000	2.626	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m191	1	49.519	0.000	2.211	Negative	0.0909	Chrysochloris_asiatica
[0m[0;31m208	1	0.000	20.418	4.841	Positive	0.0909	Chrysochloris_asiatica
[0m[0;31m213	1	0.000	4.023	2.995	Positive	0.0909	Chrysochloris_asiatica
[0m[0;31m227	1	0.571	12.920	3.754	Positive	0.0909	Chrysochloris_asiatica
[0m[0;32m238	1	6.401	0.000	3.246	Negative	0.0909	Chrysochloris_asiatica
[0m[0;31m244	1	0.000	20.232	4.032	Positive	0.0909	Chrysochloris_asiatica
[0m[0;32m271	1	11.314	0.000	2.489	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m275	1	6.982	0.000	3.222	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m287	1	2.833	0.000	1.098	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m294	1	6.890	0.000	2.413	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m353	1	6.890	0.000	2.413	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m303	1	5.113	0.000	2.286	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m308	1	0.000	0.000	-0.000	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m321	1	7.997	0.000	2.940	Negative	0.0909	Chrysochloris_asiatica
[0m[0;32m358	1	1796.802	0.000	6.590	Negative	0.0909	Chrysochloris_asiatica
[0m[0;31m369	1	0.400	4.092	2.114	Positive	0.0909	Chrysochloris_asiatica
[0m							Chrysochloris_asiatica
