Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m3	1	4.728	0.000	1.346	Negative	0.0909	Orycteropus_afer
[0m[0;32m62	1	0.000	0.000	-0.000	Negative	0.0909	Orycteropus_afer
[0m[0;31m70	1	0.000	5.549	3.688	Positive	0.0909	Orycteropus_afer
[0m[0;31m71	1	0.000	9.433	4.635	Positive	0.0909	Orycteropus_afer
[0m[0;32m87	1	10.234	0.000	1.597	Negative	0.0909	Orycteropus_afer
[0m[0;32m90	1	0.000	0.000	-0.000	Negative	0.0909	Orycteropus_afer
[0m[0;32m104	1	3.482	0.000	1.082	Negative	0.0909	Orycteropus_afer
[0m[0;31m154	1	0.611	165.848	4.368	Positive	0.0909	Orycteropus_afer
[0m[0;31m211	1	0.000	12.556	4.789	Positive	0.0909	Orycteropus_afer
[0m[0;31m215	1	1.193	17.367	2.644	Positive	0.0909	Orycteropus_afer
[0m[0;31m233	1	0.000	4.723	1.191	Positive	0.0909	Orycteropus_afer
[0m[0;32m238	1	6.726	0.000	2.123	Negative	0.0909	Orycteropus_afer
[0m[0;31m260	1	0.000	4.549	3.386	Positive	0.0909	Orycteropus_afer
[0m[0;32m281	1	6.839	0.000	1.917	Negative	0.0909	Orycteropus_afer
[0m[0;32m315	1	61.531	0.000	5.805	Negative	0.0909	Orycteropus_afer
[0m[0;31m324	1	0.000	6.529	3.278	Positive	0.0909	Orycteropus_afer
[0m[0;32m354	1	14.367	0.000	0.463	Negative	0.0909	Orycteropus_afer
[0m[0;32m358	1	2083.104	0.000	6.590	Negative	0.0909	Orycteropus_afer
[0m							Orycteropus_afer
