Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m3	1	4.771	0.000	3.024	Negative	0.0909	Elephantulus_edwardii
[0m[0;31m69	1	0.000	274.136	4.880	Positive	0.0909	Elephantulus_edwardii
[0m[0;32m77	1	1.704	0.000	2.070	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m87	1	10.063	0.000	2.804	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m104	1	3.430	0.000	2.855	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m109	1	4.752	0.000	3.666	Negative	0.0909	Elephantulus_edwardii
[0m[0;31m111	1	0.000	1.599	1.517	Positive	0.0909	Elephantulus_edwardii
[0m[0;32m113	1	3425.746	0.000	6.292	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m119	1	1.746	0.000	2.100	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m133	1	1.157	0.000	1.252	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m136	1	10.392	0.000	5.965	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m148	1	2.582	0.000	2.100	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m164	1	3.395	0.000	3.773	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m169	1	2.228	0.000	2.928	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m174	1	2.561	0.000	2.355	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m178	1	4.447	0.000	4.175	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m180	1	8.477	0.000	3.140	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m191	1	49.393	0.000	3.750	Negative	0.0909	Elephantulus_edwardii
[0m[0;31m192	1	0.000	1.396	0.934	Positive	0.0909	Elephantulus_edwardii
[0m[0;32m223	1	8.421	0.000	3.358	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m225	1	1.627	0.000	1.951	Negative	0.0909	Elephantulus_edwardii
[0m[0;31m228	1	0.000	0.441	0.079	Positive	0.0909	Elephantulus_edwardii
[0m[0;32m236	1	9.261	0.000	4.251	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m253	1	2.982	0.000	3.400	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m257	1	4.241	0.000	4.403	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m259	1	4.595	0.000	2.341	Negative	0.0909	Elephantulus_edwardii
[0m[0;31m273	1	0.000	35.387	6.087	Positive	0.0909	Elephantulus_edwardii
[0m[0;31m296	1	0.000	4.130	3.939	Positive	0.0909	Elephantulus_edwardii
[0m[0;32m303	1	5.094	0.000	3.595	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m315	1	60.975	0.000	6.555	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m327	1	4.871	0.000	4.629	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m331	1	7.562	0.000	3.835	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m354	1	13.782	0.000	0.430	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m358	1	4266.377	0.000	6.590	Negative	0.0909	Elephantulus_edwardii
[0m[0;32m362	1	2.352	0.000	2.069	Negative	0.0909	Elephantulus_edwardii
[0m[0;31m377	1	0.000	42.698	3.565	Positive	0.0909	Elephantulus_edwardii
[0m[0;32m389	1	1.704	0.000	2.052	Negative	0.0909	Elephantulus_edwardii
[0m							Elephantulus_edwardii
