Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m4	1	0.000	7.524	2.883	Positive	0.0297	Camarhynchus_parvulus
[0m[0;32m21	1	3516.551	0.000	5.911	Negative	0.0693	Camarhynchus_parvulus
[0m[0;31m34	1	0.000	4.697	3.698	Positive	0.0198	Camarhynchus_parvulus
[0m[0;31m45	1	0.000	45.193	8.298	Positive	0.0099	Camarhynchus_parvulus
[0m[0;31m57	1	0.000	19.546	5.685	Positive	0.0297	Camarhynchus_parvulus
[0m[0;32m59	1	15.983	0.000	2.966	Negative	0.0891	Camarhynchus_parvulus
[0m[0;31m60	1	0.000	14.518	5.182	Positive	0.0297	Camarhynchus_parvulus
[0m[0;31m70	1	0.000	0.196	0.000	Positive	0.0099	Camarhynchus_parvulus
[0m[0;32m102	1	9.418	0.000	3.271	Negative	0.0990	Camarhynchus_parvulus
[0m[0;31m108	1	0.000	2460.832	4.264	Positive	0.0495	Camarhynchus_parvulus
[0m[0;31m116	1	0.000	168.196	5.469	Positive	0.0495	Camarhynchus_parvulus
[0m[0;31m143	1	0.000	0.186	0.000	Positive	0.0099	Camarhynchus_parvulus
[0m[0;31m147	1	0.000	5.207	3.085	Positive	0.0594	Camarhynchus_parvulus
[0m[0;32m154	1	0.180	0.000	0.006	Negative	0.0594	Camarhynchus_parvulus
[0m[0;31m163	1	0.000	9.699	4.698	Positive	0.0198	Camarhynchus_parvulus
[0m[0;31m173	1	0.000	10000.000	4.418	Positive	0.0297	Camarhynchus_parvulus
[0m[0;31m178	1	0.000	20.369	3.597	Positive	0.0495	Camarhynchus_parvulus
[0m[0;31m191	1	0.000	1.763	0.388	Positive	0.0495	Camarhynchus_parvulus
[0m[0;31m204	1	0.000	10000.000	4.088	Positive	0.0396	Camarhynchus_parvulus
[0m[0;31m250	1	0.000	20.626	6.380	Positive	0.0297	Camarhynchus_parvulus
[0m[0;32m262	1	1796.802	0.000	6.726	Negative	0.0297	Camarhynchus_parvulus
[0m[0;31m277	1	0.000	17.183	4.155	Positive	0.0495	Camarhynchus_parvulus
[0m[0;31m286	1	0.000	5.017	2.837	Positive	0.0990	Camarhynchus_parvulus
[0m[0;31m300	1	0.000	16.325	3.500	Positive	0.0495	Camarhynchus_parvulus
[0m[0;32m327	1	10.688	0.000	3.327	Negative	0.0495	Camarhynchus_parvulus
[0m[0;31m339	1	0.000	13.171	2.942	Positive	0.0990	Camarhynchus_parvulus
[0m[0;32m348	1	8.477	0.000	3.283	Negative	0.0792	Camarhynchus_parvulus
[0m							Camarhynchus_parvulus
