Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m215	1	0.896	13.161	2.513	Positive	0.0909	Phyllostomus_discolor
[0m[0;32m221	1	69.611	0.000	3.054	Negative	0.0909	Phyllostomus_discolor
[0m[0;32m224	1	64.954	0.000	4.186	Negative	0.0909	Phyllostomus_discolor
[0m[0;32m225	1	0.000	0.000	-0.000	Negative	0.0909	Phyllostomus_discolor
[0m[0;32m231	1	23.056	0.000	3.094	Negative	0.0909	Phyllostomus_discolor
[0m[0;31m236	1	0.261	20.250	4.909	Positive	0.0909	Phyllostomus_discolor
[0m[0;31m242	1	1.130	27.426	3.381	Positive	0.0909	Phyllostomus_discolor
[0m[0;31m243	1	0.000	41.291	6.513	Positive	0.0909	Phyllostomus_discolor
[0m[0;31m244	1	0.796	13.824	2.783	Positive	0.0909	Phyllostomus_discolor
[0m[0;32m296	1	0.317	0.000	0.033	Negative	0.0909	Phyllostomus_discolor
[0m[0;31m331	1	1.089	14.138	2.171	Positive	0.0909	Phyllostomus_discolor
[0m[0;32m353	1	68.289	0.000	3.208	Negative	0.0909	Phyllostomus_discolor
[0m[0;32m364	1	59.780	0.000	3.573	Negative	0.0909	Phyllostomus_discolor
[0m[0;31m369	1	0.000	0.487	0.002	Positive	0.0909	Phyllostomus_discolor
[0m[0;31m384	1	1.713	30.081	5.134	Positive	0.0909	Phyllostomus_discolor
[0m[0;31m410	1	0.351	11.061	1.437	Positive	0.0909	Phyllostomus_discolor
[0m[0;32m429	1	19.429	0.000	2.368	Negative	0.0909	Phyllostomus_discolor
[0m[0;31m438	1	0.594	9.679	2.653	Positive	0.0909	Phyllostomus_discolor
[0m[0;32m473	1	0.000	0.000	-0.000	Negative	0.0909	Phyllostomus_discolor
[0m[0;31m543	1	0.000	31.674	7.313	Positive	0.0909	Phyllostomus_discolor
[0m							Phyllostomus_discolor
