Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m221	1	71.153	0.000	4.493	Negative	0.0909	Desmodus_rotundus
[0m[0;32m231	1	23.460	0.000	5.143	Negative	0.0909	Desmodus_rotundus
[0m[0;31m237	1	0.000	5.960	3.326	Positive	0.0909	Desmodus_rotundus
[0m[0;32m250	1	66.388	0.000	3.874	Negative	0.0909	Desmodus_rotundus
[0m[0;32m268	1	55.675	0.000	2.740	Negative	0.0909	Desmodus_rotundus
[0m[0;31m349	1	0.000	4.241	3.801	Positive	0.0909	Desmodus_rotundus
[0m[0;32m353	1	68.668	0.000	4.340	Negative	0.0909	Desmodus_rotundus
[0m[0;31m362	1	0.000	5.939	4.142	Positive	0.0909	Desmodus_rotundus
[0m[0;32m364	1	60.528	0.000	5.512	Negative	0.0909	Desmodus_rotundus
[0m[0;31m402	1	0.000	4.046	1.257	Positive	0.0909	Desmodus_rotundus
[0m[0;31m433	1	0.000	5.985	4.167	Positive	0.0909	Desmodus_rotundus
[0m[0;31m473	1	0.000	13.751	4.336	Positive	0.0909	Desmodus_rotundus
[0m[0;32m485	1	7.749	0.000	2.983	Negative	0.0909	Desmodus_rotundus
[0m[0;31m536	1	0.553	13.310	3.313	Positive	0.0909	Desmodus_rotundus
[0m[0;32m547	1	7.677	0.000	2.222	Negative	0.0909	Desmodus_rotundus
[0m							Desmodus_rotundus
