Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m213	1	171.010	0.000	2.268	Negative	0.0909	Pteronotus_parnellii
[0m[0;32m214	1	7.269	0.000	2.622	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m215	1	0.903	8.023	1.981	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m221	1	70.174	0.000	5.099	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m225	1	0.000	0.998	0.122	Positive	0.0909	Pteronotus_parnellii
[0m[0;31m236	1	0.264	8.280	5.516	Positive	0.0909	Pteronotus_parnellii
[0m[0;31m237	1	0.000	4.754	2.896	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m250	1	67.068	0.000	4.562	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m251	1	0.000	8.747	4.452	Positive	0.0909	Pteronotus_parnellii
[0m[0;31m255	1	0.000	3.397	1.916	Positive	0.0909	Pteronotus_parnellii
[0m[0;31m259	1	0.000	12.138	5.667	Positive	0.0909	Pteronotus_parnellii
[0m[0;31m283	1	0.000	3.657	1.964	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m305	1	71.565	0.000	3.481	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m335	1	0.000	4.059	2.902	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m353	1	68.399	0.000	4.830	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m363	1	0.000	3.754	2.591	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m364	1	60.212	0.000	6.351	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m374	1	0.510	10.132	2.491	Positive	0.0909	Pteronotus_parnellii
[0m[0;31m385	1	3.713	737.908	2.153	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m392	1	1.644	0.000	1.174	Negative	0.0909	Pteronotus_parnellii
[0m[0;32m398	1	0.000	0.000	-0.000	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m402	1	0.000	2.397	0.673	Positive	0.0909	Pteronotus_parnellii
[0m[0;31m476	1	0.000	4.372	3.555	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m485	1	7.809	0.000	3.722	Negative	0.0909	Pteronotus_parnellii
[0m[0;32m506	1	3.859	0.000	2.193	Negative	0.0909	Pteronotus_parnellii
[0m[0;31m531	1	0.000	3.234	3.127	Positive	0.0909	Pteronotus_parnellii
[0m[0;32m547	1	7.943	0.000	2.747	Negative	0.0909	Pteronotus_parnellii
[0m							Pteronotus_parnellii
