Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m208	1	0.000	10.523	1.550	Positive	0.0909	Phyllostomus_hastatus
[0m[0;31m242	1	1.121	24.783	2.863	Positive	0.0909	Phyllostomus_hastatus
[0m[0;31m243	1	0.000	30.784	6.317	Positive	0.0909	Phyllostomus_hastatus
[0m[0;31m249	1	0.000	3.496	0.119	Positive	0.0909	Phyllostomus_hastatus
[0m[0;32m250	1	66.769	0.000	2.616	Negative	0.0909	Phyllostomus_hastatus
[0m[0;31m281	1	1.613	16.262	1.653	Positive	0.0909	Phyllostomus_hastatus
[0m[0;31m293	1	1.606	13.115	1.737	Positive	0.0909	Phyllostomus_hastatus
[0m[0;32m300	1	0.000	0.000	-0.000	Negative	0.0909	Phyllostomus_hastatus
[0m[0;31m341	1	0.911	11.325	1.855	Positive	0.0909	Phyllostomus_hastatus
[0m[0;32m364	1	60.003	0.000	3.736	Negative	0.0909	Phyllostomus_hastatus
[0m[0;31m369	1	0.000	12.814	5.611	Positive	0.0909	Phyllostomus_hastatus
[0m[0;32m398	1	0.000	0.000	-0.000	Negative	0.0909	Phyllostomus_hastatus
[0m[0;31m400	1	0.000	11.543	5.561	Positive	0.0909	Phyllostomus_hastatus
[0m[0;31m410	1	0.354	12.065	3.124	Positive	0.0909	Phyllostomus_hastatus
[0m[0;31m468	1	2.283	12.660	1.242	Positive	0.0909	Phyllostomus_hastatus
[0m							Phyllostomus_hastatus
