Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m214	1	7.239	0.000	2.765	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m221	1	70.554	0.000	5.307	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m224	1	65.659	0.000	5.500	Negative	0.0909	Miniopterus_natalensis
[0m[0;31m236	1	0.262	4.625	2.609	Positive	0.0909	Miniopterus_natalensis
[0m[0;32m250	1	66.624	0.000	4.744	Negative	0.0909	Miniopterus_natalensis
[0m[0;31m251	1	0.000	8.137	4.296	Positive	0.0909	Miniopterus_natalensis
[0m[0;31m259	1	0.000	11.164	5.520	Positive	0.0909	Miniopterus_natalensis
[0m[0;32m268	1	55.371	0.000	3.369	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m283	1	0.000	0.000	-0.000	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m316	1	0.000	0.000	-0.000	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m353	1	69.239	0.000	4.997	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m364	1	60.788	0.000	6.575	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m429	1	19.869	0.000	4.905	Negative	0.0909	Miniopterus_natalensis
[0m[0;31m474	1	0.952	8.018	2.494	Positive	0.0909	Miniopterus_natalensis
[0m[0;32m479	1	10.005	0.000	2.643	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m485	1	7.862	0.000	3.912	Negative	0.0909	Miniopterus_natalensis
[0m[0;32m488	1	2.617	0.000	1.614	Negative	0.0909	Miniopterus_natalensis
[0m[0;31m552	1	0.000	3.932	2.818	Positive	0.0909	Miniopterus_natalensis
[0m							Miniopterus_natalensis
