Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m210	1	7.603	0.000	4.510	Negative	0.0909	Megaderma_lyra
[0m[0;32m214	1	7.304	0.000	3.649	Negative	0.0909	Megaderma_lyra
[0m[0;31m236	1	0.000	619.952	9.023	Positive	0.0909	Megaderma_lyra
[0m[0;31m237	1	0.000	1.188	0.604	Positive	0.0909	Megaderma_lyra
[0m[0;32m250	1	67.407	0.000	5.591	Negative	0.0909	Megaderma_lyra
[0m[0;31m251	1	0.000	2.207	2.593	Positive	0.0909	Megaderma_lyra
[0m[0;32m252	1	3.941	0.000	3.131	Negative	0.0909	Megaderma_lyra
[0m[0;32m288	1	5.530	0.000	4.203	Negative	0.0909	Megaderma_lyra
[0m[0;32m302	1	1.430	0.000	1.618	Negative	0.0909	Megaderma_lyra
[0m[0;32m305	1	73.340	0.000	4.473	Negative	0.0909	Megaderma_lyra
[0m[0;32m309	1	4.625	0.000	2.766	Negative	0.0909	Megaderma_lyra
[0m[0;32m353	1	68.729	0.000	5.153	Negative	0.0909	Megaderma_lyra
[0m[0;32m354	1	3.018	0.000	2.797	Negative	0.0909	Megaderma_lyra
[0m[0;32m364	1	60.907	0.000	7.718	Negative	0.0909	Megaderma_lyra
[0m[0;31m370	1	0.817	1807.804	4.695	Positive	0.0909	Megaderma_lyra
[0m[0;32m382	1	3.493	0.000	3.390	Negative	0.0909	Megaderma_lyra
[0m[0;32m385	1	3.938	0.000	2.970	Negative	0.0909	Megaderma_lyra
[0m[0;32m394	1	0.000	0.000	-0.000	Negative	0.0909	Megaderma_lyra
[0m[0;32m418	1	0.000	0.000	-0.000	Negative	0.0909	Megaderma_lyra
[0m[0;32m426	1	1.271	0.000	1.676	Negative	0.0909	Megaderma_lyra
[0m[0;32m461	1	5.859	0.000	3.196	Negative	0.0909	Megaderma_lyra
[0m[0;31m476	1	0.000	0.421	0.050	Positive	0.0909	Megaderma_lyra
[0m[0;31m482	1	0.000	2.307	2.154	Positive	0.0909	Megaderma_lyra
[0m[0;32m485	1	7.668	0.000	4.775	Negative	0.0909	Megaderma_lyra
[0m[0;32m501	1	0.566	0.000	0.627	Negative	0.0909	Megaderma_lyra
[0m[0;32m535	1	4.027	0.000	2.701	Negative	0.0909	Megaderma_lyra
[0m							Megaderma_lyra
