Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m237	1	0.000	0.000	-0.000	Negative	0.0909	Pipistrellus_pipistrellus
[0m[0;31m242	1	1.290	66.550	4.110	Positive	0.0909	Pipistrellus_pipistrellus
[0m[0;32m280	1	0.000	0.000	-0.000	Negative	0.0909	Pipistrellus_pipistrellus
[0m[0;32m283	1	0.000	0.000	-0.000	Negative	0.0909	Pipistrellus_pipistrellus
[0m[0;31m390	1	2.150	91.873	4.475	Positive	0.0909	Pipistrellus_pipistrellus
[0m[0;31m398	1	0.000	23.211	0.331	Positive	0.0909	Pipistrellus_pipistrellus
[0m[0;31m418	1	0.000	48.123	4.835	Positive	0.0909	Pipistrellus_pipistrellus
[0m[0;32m439	1	32.790	0.000	0.629	Negative	0.0909	Pipistrellus_pipistrellus
[0m[0;32m524	1	0.000	0.000	-0.000	Negative	0.0909	Pipistrellus_pipistrellus
[0m[0;31m546	1	0.646	37.731	0.750	Positive	0.0909	Pipistrellus_pipistrellus
[0m							Pipistrellus_pipistrellus
