Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m221	1	40.015	0.000	2.059	Negative	0.0909	Myotis_brandtii
[0m[0;32m224	1	60.741	0.000	3.625	Negative	0.0909	Myotis_brandtii
[0m[0;32m313	1	0.000	0.000	-0.000	Negative	0.0909	Myotis_brandtii
[0m[0;32m353	1	68.477	0.000	2.970	Negative	0.0909	Myotis_brandtii
[0m[0;31m386	1	1.498	13.726	1.362	Positive	0.0909	Myotis_brandtii
[0m[0;32m398	1	0.000	0.000	-0.000	Negative	0.0909	Myotis_brandtii
[0m[0;32m429	1	18.819	0.000	1.975	Negative	0.0909	Myotis_brandtii
[0m[0;32m436	1	1.400	0.000	0.159	Negative	0.0909	Myotis_brandtii
[0m[0;32m476	1	0.000	0.000	-0.000	Negative	0.0909	Myotis_brandtii
[0m[0;31m487	1	1.514	19.583	2.476	Positive	0.0909	Myotis_brandtii
[0m[0;32m490	1	32.571	0.000	0.574	Negative	0.0909	Myotis_brandtii
[0m[0;32m525	1	0.524	0.000	0.092	Negative	0.0909	Myotis_brandtii
[0m							Myotis_brandtii
