Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m216	1	0.000	0.375	0.005	Positive	0.0909	Aeorestes_cinereus
[0m[0;32m225	1	0.000	0.000	-0.000	Negative	0.0909	Aeorestes_cinereus
[0m[0;32m268	1	55.161	0.000	2.986	Negative	0.0909	Aeorestes_cinereus
[0m[0;32m288	1	5.543	0.000	2.559	Negative	0.0909	Aeorestes_cinereus
[0m[0;32m305	1	73.848	0.000	2.843	Negative	0.0909	Aeorestes_cinereus
[0m[0;31m312	1	0.000	936.188	4.396	Positive	0.0909	Aeorestes_cinereus
[0m[0;32m323	1	4.283	0.000	1.478	Negative	0.0909	Aeorestes_cinereus
[0m[0;32m347	1	1.037	0.000	0.582	Negative	0.0909	Aeorestes_cinereus
[0m[0;32m351	1	5.451	0.000	2.249	Negative	0.0909	Aeorestes_cinereus
[0m[0;32m364	1	60.753	0.000	5.759	Negative	0.0909	Aeorestes_cinereus
[0m[0;31m369	1	0.000	4.740	4.014	Positive	0.0909	Aeorestes_cinereus
[0m[0;31m386	1	1.006	416.783	4.366	Positive	0.0909	Aeorestes_cinereus
[0m[0;32m392	1	1.642	0.000	0.932	Negative	0.0909	Aeorestes_cinereus
[0m[0;31m399	1	0.000	4.716	4.988	Positive	0.0909	Aeorestes_cinereus
[0m[0;32m429	1	19.813	0.000	4.235	Negative	0.0909	Aeorestes_cinereus
[0m[0;31m476	1	0.000	5.643	3.979	Positive	0.0909	Aeorestes_cinereus
[0m[0;32m482	1	0.000	0.000	-0.000	Negative	0.0909	Aeorestes_cinereus
[0m[0;32m485	1	7.758	0.000	3.161	Negative	0.0909	Aeorestes_cinereus
[0m[0;31m533	1	0.574	6.777	2.640	Positive	0.0909	Aeorestes_cinereus
[0m[0;31m545	1	0.875	6.304	1.415	Positive	0.0909	Aeorestes_cinereus
[0m[0;31m552	1	0.000	13.683	4.866	Positive	0.0909	Aeorestes_cinereus
[0m							Aeorestes_cinereus
