Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m216	1	0.000	0.000	-0.000	Negative	0.0909	Sturnira_hondurensis
[0m[0;31m217	1	2.987	33.288	3.197	Positive	0.0909	Sturnira_hondurensis
[0m[0;31m222	1	1.760	42.623	5.035	Positive	0.0909	Sturnira_hondurensis
[0m[0;32m224	1	65.368	0.000	4.709	Negative	0.0909	Sturnira_hondurensis
[0m[0;32m249	1	0.000	0.000	-0.000	Negative	0.0909	Sturnira_hondurensis
[0m[0;31m274	1	0.327	13.161	4.307	Positive	0.0909	Sturnira_hondurensis
[0m[0;31m356	1	1.102	19.552	1.751	Positive	0.0909	Sturnira_hondurensis
[0m[0;31m369	1	0.000	20.943	5.934	Positive	0.0909	Sturnira_hondurensis
[0m[0;32m429	1	19.454	0.000	2.729	Negative	0.0909	Sturnira_hondurensis
[0m[0;31m444	1	1.219	10.963	1.703	Positive	0.0909	Sturnira_hondurensis
[0m[0;32m453	1	0.000	0.000	-0.000	Negative	0.0909	Sturnira_hondurensis
[0m[0;31m498	1	0.000	23.433	6.553	Positive	0.0909	Sturnira_hondurensis
[0m[0;31m546	1	0.000	1167.584	6.194	Positive	0.0909	Sturnira_hondurensis
[0m							Sturnira_hondurensis
