Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m215	1	0.303	1043.593	5.193	Positive	0.0909	Rousettus_aegyptiacus
[0m[0;32m221	1	70.509	0.000	4.704	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m234	1	0.000	0.000	-0.000	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m252	1	3.974	0.000	2.169	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;31m256	1	0.786	833.183	4.218	Positive	0.0909	Rousettus_aegyptiacus
[0m[0;32m288	1	5.538	0.000	2.822	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;31m345	1	0.000	4.417	3.714	Positive	0.0909	Rousettus_aegyptiacus
[0m[0;32m353	1	67.969	0.000	4.172	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m364	1	60.917	0.000	6.065	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;31m379	1	0.000	0.258	0.004	Positive	0.0909	Rousettus_aegyptiacus
[0m[0;32m382	1	3.509	0.000	2.150	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m394	1	0.000	0.000	-0.000	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m429	1	18.816	0.000	4.202	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m461	1	5.898	0.000	1.483	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;31m469	1	0.000	8.726	3.211	Positive	0.0909	Rousettus_aegyptiacus
[0m[0;32m479	1	10.134	0.000	2.411	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m483	1	5.249	0.000	2.254	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;31m484	1	0.715	4167.783	4.178	Positive	0.0909	Rousettus_aegyptiacus
[0m[0;32m485	1	7.709	0.000	3.417	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m488	1	2.629	0.000	1.312	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;32m501	1	0.567	0.000	0.380	Negative	0.0909	Rousettus_aegyptiacus
[0m[0;31m525	1	0.528	7.731	5.089	Positive	0.0909	Rousettus_aegyptiacus
[0m[0;32m547	1	8.071	0.000	2.562	Negative	0.0909	Rousettus_aegyptiacus
[0m							Rousettus_aegyptiacus
