Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m210	1	7.476	0.000	2.826	Negative	0.0909	Molossus_molossus
[0m[0;31m215	1	0.552	1001.527	3.495	Positive	0.0909	Molossus_molossus
[0m[0;31m218	1	0.000	1511.602	5.095	Positive	0.0909	Molossus_molossus
[0m[0;31m220	1	0.000	6.667	3.065	Positive	0.0909	Molossus_molossus
[0m[0;32m221	1	68.242	0.000	4.451	Negative	0.0909	Molossus_molossus
[0m[0;31m225	1	0.000	7.048	2.422	Positive	0.0909	Molossus_molossus
[0m[0;32m240	1	0.000	0.000	-0.000	Negative	0.0909	Molossus_molossus
[0m[0;32m250	1	63.976	0.000	3.932	Negative	0.0909	Molossus_molossus
[0m[0;31m251	1	0.000	16.551	5.892	Positive	0.0909	Molossus_molossus
[0m[0;31m274	1	0.323	12.880	4.871	Positive	0.0909	Molossus_molossus
[0m[0;32m276	1	4.588	0.000	1.890	Negative	0.0909	Molossus_molossus
[0m[0;32m336	1	3.568	0.000	1.732	Negative	0.0909	Molossus_molossus
[0m[0;32m353	1	68.377	0.000	4.328	Negative	0.0909	Molossus_molossus
[0m[0;32m364	1	57.481	0.000	5.485	Negative	0.0909	Molossus_molossus
[0m[0;31m365	1	2.263	29.590	2.240	Positive	0.0909	Molossus_molossus
[0m[0;31m386	1	1.505	9.556	1.848	Positive	0.0909	Molossus_molossus
[0m[0;31m396	1	2.759	930.873	4.800	Positive	0.0909	Molossus_molossus
[0m[0;31m398	1	0.000	16.139	4.178	Positive	0.0909	Molossus_molossus
[0m[0;31m418	1	0.000	5.991	3.781	Positive	0.0909	Molossus_molossus
[0m[0;32m429	1	18.296	0.000	3.852	Negative	0.0909	Molossus_molossus
[0m[0;32m435	1	1.642	0.000	0.907	Negative	0.0909	Molossus_molossus
[0m[0;31m459	1	0.000	14.439	4.475	Positive	0.0909	Molossus_molossus
[0m[0;31m482	1	0.000	5.577	3.469	Positive	0.0909	Molossus_molossus
[0m[0;32m485	1	7.580	0.000	3.037	Negative	0.0909	Molossus_molossus
[0m[0;31m493	1	0.000	4.042	3.721	Positive	0.0909	Molossus_molossus
[0m[0;31m504	1	0.000	3.526	3.491	Positive	0.0909	Molossus_molossus
[0m[0;31m533	1	0.438	16.637	7.075	Positive	0.0909	Molossus_molossus
[0m[0;31m536	1	0.551	22.999	8.942	Positive	0.0909	Molossus_molossus
[0m							Molossus_molossus
