Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m149	1	641.525	0.000	2.566	Negative	0.0909	Hipposideros_armiger
[0m[0;32m211	1	6.873	0.000	2.679	Negative	0.0909	Hipposideros_armiger
[0m[0;32m221	1	69.814	0.000	4.071	Negative	0.0909	Hipposideros_armiger
[0m[0;31m225	1	0.000	35.955	8.988	Positive	0.0909	Hipposideros_armiger
[0m[0;31m237	1	0.000	2.761	0.990	Positive	0.0909	Hipposideros_armiger
[0m[0;31m239	1	0.000	14.622	7.309	Positive	0.0909	Hipposideros_armiger
[0m[0;32m250	1	66.439	0.000	4.220	Negative	0.0909	Hipposideros_armiger
[0m[0;31m255	1	0.000	0.686	0.026	Positive	0.0909	Hipposideros_armiger
[0m[0;31m259	1	0.000	14.572	5.948	Positive	0.0909	Hipposideros_armiger
[0m[0;32m268	1	55.437	0.000	2.798	Negative	0.0909	Hipposideros_armiger
[0m[0;32m288	1	5.557	0.000	2.726	Negative	0.0909	Hipposideros_armiger
[0m[0;32m305	1	72.032	0.000	3.056	Negative	0.0909	Hipposideros_armiger
[0m[0;31m316	1	0.000	3.582	3.087	Positive	0.0909	Hipposideros_armiger
[0m[0;31m345	1	0.000	11.403	5.777	Positive	0.0909	Hipposideros_armiger
[0m[0;31m346	1	0.000	8.565	4.895	Positive	0.0909	Hipposideros_armiger
[0m[0;32m357	1	7.492	0.000	1.899	Negative	0.0909	Hipposideros_armiger
[0m[0;31m358	1	0.000	3.104	2.284	Positive	0.0909	Hipposideros_armiger
[0m[0;32m364	1	59.703	0.000	5.985	Negative	0.0909	Hipposideros_armiger
[0m[0;31m383	1	2.072	9.399	1.661	Positive	0.0909	Hipposideros_armiger
[0m[0;31m399	1	0.000	4.331	4.856	Positive	0.0909	Hipposideros_armiger
[0m[0;32m461	1	5.838	0.000	2.008	Negative	0.0909	Hipposideros_armiger
[0m[0;31m466	1	0.000	6.680	4.572	Positive	0.0909	Hipposideros_armiger
[0m[0;32m547	1	8.154	0.000	2.618	Negative	0.0909	Hipposideros_armiger
[0m							Hipposideros_armiger
