Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m211	1	6.949	0.000	2.900	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m214	1	7.269	0.000	2.519	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m219	1	0.587	21.281	4.981	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m221	1	71.624	0.000	4.132	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m231	1	23.618	0.000	5.463	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m232	1	33.342	0.000	1.471	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m234	1	0.000	5.441	2.691	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m237	1	0.000	1.329	0.207	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m243	1	0.000	67.545	5.696	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m250	1	66.571	0.000	4.465	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m276	1	4.928	0.000	2.278	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m288	1	5.566	0.000	2.973	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m351	1	5.445	0.000	2.580	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m406	1	0.000	4.379	3.427	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m410	1	0.000	103.155	10.211	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m429	1	19.858	0.000	4.586	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m453	1	0.000	13.013	7.070	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m461	1	5.840	0.000	2.197	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;31m482	1	0.000	4.080	2.842	Positive	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m485	1	7.821	0.000	3.601	Negative	0.0909	Rhinolophus_ferrumequinum
[0m[0;32m547	1	7.925	0.000	2.657	Negative	0.0909	Rhinolophus_ferrumequinum
[0m							Rhinolophus_ferrumequinum
