Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m215	1	0.893	10.274	2.296	Positive	0.0909	Artibeus_jamaicensis
[0m[0;31m216	1	0.000	44.670	7.628	Positive	0.0909	Artibeus_jamaicensis
[0m[0;32m221	1	70.508	0.000	3.388	Negative	0.0909	Artibeus_jamaicensis
[0m[0;32m224	1	64.946	0.000	4.683	Negative	0.0909	Artibeus_jamaicensis
[0m[0;32m250	1	66.677	0.000	2.838	Negative	0.0909	Artibeus_jamaicensis
[0m[0;31m251	1	0.000	10.024	5.033	Positive	0.0909	Artibeus_jamaicensis
[0m[0;31m277	1	0.321	13.388	4.506	Positive	0.0909	Artibeus_jamaicensis
[0m[0;31m280	1	0.000	10.065	5.026	Positive	0.0909	Artibeus_jamaicensis
[0m[0;31m308	1	0.000	10.982	5.409	Positive	0.0909	Artibeus_jamaicensis
[0m[0;32m353	1	67.343	0.000	3.477	Negative	0.0909	Artibeus_jamaicensis
[0m[0;31m356	1	1.565	11.381	1.837	Positive	0.0909	Artibeus_jamaicensis
[0m[0;32m364	1	60.131	0.000	4.149	Negative	0.0909	Artibeus_jamaicensis
[0m[0;31m386	1	1.468	18.472	1.460	Positive	0.0909	Artibeus_jamaicensis
[0m[0;32m402	1	0.000	0.000	-0.000	Negative	0.0909	Artibeus_jamaicensis
[0m[0;31m417	1	3.036	10000.000	2.875	Positive	0.0909	Artibeus_jamaicensis
[0m[0;32m429	1	19.421	0.000	2.721	Negative	0.0909	Artibeus_jamaicensis
[0m[0;31m434	1	0.160	11.249	5.658	Positive	0.0909	Artibeus_jamaicensis
[0m[0;32m439	1	30.977	0.000	0.888	Negative	0.0909	Artibeus_jamaicensis
[0m[0;31m469	1	0.000	8.575	3.461	Positive	0.0909	Artibeus_jamaicensis
[0m							Artibeus_jamaicensis
