Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m15	1	0.000	11.733	4.307	Positive	0.0909	Athene_cunicularia
[0m[0;32m19	1	38.809	0.000	3.203	Negative	0.0909	Athene_cunicularia
[0m[0;31m28	1	1.274	13.031	1.887	Positive	0.0909	Athene_cunicularia
[0m[0;32m37	1	10000.000	0.000	3.121	Negative	0.0909	Athene_cunicularia
[0m[0;31m68	1	0.000	12.209	2.627	Positive	0.0909	Athene_cunicularia
[0m[0;31m94	1	0.000	10.885	4.042	Positive	0.0909	Athene_cunicularia
[0m[0;32m121	1	7.062	0.000	1.323	Negative	0.0909	Athene_cunicularia
[0m[0;31m125	1	2.437	68.680	3.333	Positive	0.0909	Athene_cunicularia
[0m[0;32m163	1	6.625	0.000	1.512	Negative	0.0909	Athene_cunicularia
[0m[0;31m188	1	0.000	19.304	5.478	Positive	0.0909	Athene_cunicularia
[0m[0;31m191	1	0.668	25.805	3.860	Positive	0.0909	Athene_cunicularia
[0m[0;31m210	1	0.000	14.426	4.792	Positive	0.0909	Athene_cunicularia
[0m[0;32m222	1	19.754	0.000	2.607	Negative	0.0909	Athene_cunicularia
[0m[0;31m241	1	0.000	12.120	2.631	Positive	0.0909	Athene_cunicularia
[0m[0;31m329	1	0.000	13.980	4.046	Positive	0.0909	Athene_cunicularia
[0m							Athene_cunicularia
