Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m21	1	10000.000	1.000	0.000	Negative	0.0909	Haliaeetus_albicilla
[0m[0;31m26	1	0.000	1.000	-0.000	Positive	0.0909	Haliaeetus_albicilla
[0m[0;31m31	1	0.000	1.000	-0.000	Positive	0.0909	Haliaeetus_albicilla
[0m[0;32m36	1	7.239	1.000	0.000	Negative	0.0909	Haliaeetus_albicilla
[0m[0;32m116	1	6.072	1.000	-0.000	Negative	0.0909	Haliaeetus_albicilla
[0m[0;32m138	1	1.830	1.000	-0.000	Negative	0.0909	Haliaeetus_albicilla
[0m[0;31m147	1	0.000	1.000	-0.000	Positive	0.0909	Haliaeetus_albicilla
[0m[0;31m241	1	0.000	1.000	0.000	Positive	0.0909	Haliaeetus_albicilla
[0m[0;32m287	1	1.843	1.000	-0.000	Negative	0.0909	Haliaeetus_albicilla
[0m[0;31m332	1	0.000	1.000	-0.000	Positive	0.0909	Haliaeetus_albicilla
[0m							Haliaeetus_albicilla
