Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m22	1	0.000	6.418	3.470	Positive	0.0909	Leptosomus_discolor
[0m[0;31m24	1	0.000	7.468	3.395	Positive	0.0909	Leptosomus_discolor
[0m[0;31m31	1	0.000	9.565	3.394	Positive	0.0909	Leptosomus_discolor
[0m[0;31m75	1	0.000	8.918	2.440	Positive	0.0909	Leptosomus_discolor
[0m[0;32m151	1	0.178	0.000	0.010	Negative	0.0909	Leptosomus_discolor
[0m[0;32m164	1	0.000	0.000	-0.000	Negative	0.0909	Leptosomus_discolor
[0m[0;31m181	1	0.000	11.763	3.966	Positive	0.0909	Leptosomus_discolor
[0m[0;32m222	1	20.603	0.000	3.576	Negative	0.0909	Leptosomus_discolor
[0m[0;31m241	1	0.000	8.349	2.178	Positive	0.0909	Leptosomus_discolor
[0m[0;31m322	1	0.000	263.445	10.110	Positive	0.0909	Leptosomus_discolor
[0m							Leptosomus_discolor
