Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m21	1	10000.000	0.000	5.940	Negative	0.0909	Colius_striatus
[0m[0;32m23	1	13.379	0.000	5.430	Negative	0.0909	Colius_striatus
[0m[0;32m83	1	8.942	0.000	4.090	Negative	0.0909	Colius_striatus
[0m[0;32m99	1	8.651	0.000	4.176	Negative	0.0909	Colius_striatus
[0m[0;32m114	1	1.738	0.000	0.825	Negative	0.0909	Colius_striatus
[0m[0;32m121	1	7.205	0.000	3.852	Negative	0.0909	Colius_striatus
[0m[0;32m134	1	2.172	0.000	1.977	Negative	0.0909	Colius_striatus
[0m[0;31m161	1	0.000	74.185	5.031	Positive	0.0909	Colius_striatus
[0m[0;32m163	1	7.034	0.000	4.544	Negative	0.0909	Colius_striatus
[0m[0;32m259	1	4.143	0.000	2.830	Negative	0.0909	Colius_striatus
[0m[0;32m278	1	3.425	0.000	2.093	Negative	0.0909	Colius_striatus
[0m[0;31m302	1	0.000	8.534	4.600	Positive	0.0909	Colius_striatus
[0m[0;32m323	1	4.379	0.000	2.602	Negative	0.0909	Colius_striatus
[0m[0;32m344	1	6.140	0.000	4.181	Negative	0.0909	Colius_striatus
[0m							Colius_striatus
