Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m7	1	6.960	0.000	1.850	Negative	0.0909	Tyto_alba
[0m[0;32m11	1	0.000	0.000	-0.000	Negative	0.0909	Tyto_alba
[0m[0;32m19	1	40.641	0.000	3.449	Negative	0.0909	Tyto_alba
[0m[0;32m23	1	12.943	0.000	2.432	Negative	0.0909	Tyto_alba
[0m[0;31m31	1	0.000	17.732	4.097	Positive	0.0909	Tyto_alba
[0m[0;31m32	1	0.000	10.828	4.714	Positive	0.0909	Tyto_alba
[0m[0;32m64	1	0.000	0.000	-0.000	Negative	0.0909	Tyto_alba
[0m[0;32m151	1	0.179	0.000	0.012	Negative	0.0909	Tyto_alba
[0m[0;31m164	1	0.000	2.766	0.185	Positive	0.0909	Tyto_alba
[0m[0;31m185	1	0.000	9.640	4.100	Positive	0.0909	Tyto_alba
[0m[0;32m222	1	21.029	0.000	3.199	Negative	0.0909	Tyto_alba
[0m[0;31m332	1	0.812	62.685	3.393	Positive	0.0909	Tyto_alba
[0m							Tyto_alba
