Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
607514,CXCL16,C-X-C motif chemokine ligand 16,Canis lupus familiaris,dog,XM_014113226.3,XP_013968701.2,,model,,default-seq
100470282,CXCL16,C-X-C motif chemokine ligand 16,Ailuropoda melanoleuca,giant panda,XM_002924444.4,XP_002924490.2,,model,,default-seq
101093310,CXCL16,C-X-C motif chemokine ligand 16,Felis catus,domestic cat,XM_003996243.6,XP_003996292.2,,model,,default-seq
101373903,CXCL16,C-X-C motif chemokine ligand 16,Odobenus rosmarus divergens,Pacific walrus,XM_012561743.1,XP_012417197.1,,model,,default-seq
101687829,CXCL16,C-X-C motif chemokine ligand 16,Mustela putorius furo,domestic ferret,XM_045083234.1,XP_044939169.1,,model,,default-seq
102732908,CXCL16,C-X-C motif chemokine ligand 16,Leptonychotes weddellii,Weddell seal,XM_031038982.1,XP_030894842.1,,model,,default-seq
102970942,CXCL16,C-X-C motif chemokine ligand 16,Panthera tigris,tiger,XM_042966786.1,XP_042822720.1,,model,,default-seq
103660450,CXCL16,C-X-C motif chemokine ligand 16,Ursus maritimus,polar bear,XM_040628321.1,XP_040484255.1,,model,,default-seq
106972401,CXCL16,C-X-C motif chemokine ligand 16,Acinonyx jubatus,cheetah,XM_027047759.2,XP_026903560.1,,model,,default-seq
109246001,CXCL16,C-X-C motif chemokine ligand 16,Panthera pardus,leopard,XM_019413689.2,XP_019269234.1,,model,,default-seq
110584512,CXCL16,C-X-C motif chemokine ligand 16,Neomonachus schauinslandi,Hawaiian monk seal,XM_021694561.1,XP_021550236.1,,model,,default-seq
111161225,LOC111161225,C-X-C motif chemokine ligand 16,Enhydra lutris kenyoni,northern sea otter,XM_022524820.1,XP_022380528.1,,model,,default-seq
112647585,CXCL16,C-X-C motif chemokine ligand 16,Canis lupus dingo,dingo,XM_025428780.3,XP_025284565.2,,model,,default-seq
112817036,CXCL16,C-X-C motif chemokine ligand 16,Callorhinus ursinus,northern fur seal,XM_025863900.1,XP_025719685.1,,model,,default-seq
112857147,CXCL16,C-X-C motif chemokine ligand 16,Puma concolor,puma,XM_025920440.1,XP_025776225.1,,model,,default-seq
112924799,CXCL16,C-X-C motif chemokine ligand 16,Vulpes vulpes,red fox,XM_026005308.1,XP_025861093.1,,model,,default-seq
113271327,CXCL16,C-X-C motif chemokine ligand 16,Ursus arctos,brown bear,XM_048226639.2,XP_048082596.2,,model,,default-seq
113939271,CXCL16,C-X-C motif chemokine ligand 16,Zalophus californianus,California sea lion,XM_027625055.2,XP_027480856.1,,model,,default-seq
114225343,CXCL16,C-X-C motif chemokine ligand 16,Eumetopias jubatus,Steller sea lion,XM_028124963.1,XP_027980764.1,,model,,default-seq
