Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m30	1	0.000	8.980	4.571	Positive	0.0297	Zonotrichia_albicollis
[0m[0;32m37	1	10000.000	0.000	7.312	Negative	0.0099	Zonotrichia_albicollis
[0m[0;31m57	1	0.000	18.397	5.512	Positive	0.0099	Zonotrichia_albicollis
[0m[0;31m60	1	0.000	13.651	5.034	Positive	0.0198	Zonotrichia_albicollis
[0m[0;31m70	1	0.000	0.186	0.000	Positive	0.0099	Zonotrichia_albicollis
[0m[0;31m99	1	0.000	633.967	7.203	Positive	0.0099	Zonotrichia_albicollis
[0m[0;31m154	1	0.000	4.752	2.973	Positive	0.0891	Zonotrichia_albicollis
[0m[0;32m161	1	0.137	0.000	0.004	Negative	0.0495	Zonotrichia_albicollis
[0m[0;31m170	1	0.000	8.923	4.550	Positive	0.0198	Zonotrichia_albicollis
[0m[0;31m180	1	0.000	2651.312	4.272	Positive	0.0099	Zonotrichia_albicollis
[0m[0;31m185	1	0.000	18.905	3.518	Positive	0.0495	Zonotrichia_albicollis
[0m[0;31m198	1	0.000	1.648	0.404	Positive	0.0693	Zonotrichia_albicollis
[0m[0;31m251	1	0.000	119.649	3.867	Positive	0.0792	Zonotrichia_albicollis
[0m[0;31m257	1	0.000	19.457	6.272	Positive	0.0198	Zonotrichia_albicollis
[0m[0;32m269	1	1796.802	0.000	6.732	Negative	0.0891	Zonotrichia_albicollis
[0m[0;31m293	1	0.000	4.333	2.703	Positive	0.0891	Zonotrichia_albicollis
[0m[0;31m307	1	0.000	14.850	3.373	Positive	0.0495	Zonotrichia_albicollis
[0m[0;32m311	1	12.182	0.000	2.060	Negative	0.0990	Zonotrichia_albicollis
[0m[0;32m334	1	10.666	0.000	3.448	Negative	0.0594	Zonotrichia_albicollis
[0m[0;31m346	1	0.000	34.203	6.476	Positive	0.0099	Zonotrichia_albicollis
[0m[0;32m355	1	8.141	0.000	3.347	Negative	0.0594	Zonotrichia_albicollis
[0m							Zonotrichia_albicollis
